title,page_url,price,rating,availability,description
A Light in the Attic,http://books.toscrape.com/a-light-in-the-attic_1000/index.html,Â£51.77,Three,In stock,
Tipping the Velvet,http://books.toscrape.com/tipping-the-velvet_999/index.html,Â£53.74,One,In stock,
Soumission,http://books.toscrape.com/soumission_998/index.html,Â£50.10,One,In stock,
Sharp Objects,http://books.toscrape.com/sharp-objects_997/index.html,Â£47.82,Four,In stock,
Sapiens: A Brief History of Humankind,http://books.toscrape.com/sapiens-a-brief-history-of-humankind_996/index.html,Â£54.23,Five,In stock,
The Requiem Red,http://books.toscrape.com/the-requiem-red_995/index.html,Â£22.65,One,In stock,
The Dirty Little Secrets of Getting Your Dream Job,http://books.toscrape.com/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,Â£33.34,Four,In stock,
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",http://books.toscrape.com/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,Â£17.93,Three,In stock,
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,http://books.toscrape.com/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,Â£22.60,Four,In stock,
The Black Maria,http://books.toscrape.com/the-black-maria_991/index.html,Â£52.15,One,In stock,
"Starving Hearts (Triangular Trade Trilogy, #1)",http://books.toscrape.com/starving-hearts-triangular-trade-trilogy-1_990/index.html,Â£13.99,Two,In stock,
Shakespeare's Sonnets,http://books.toscrape.com/shakespeares-sonnets_989/index.html,Â£20.66,Four,In stock,
Set Me Free,http://books.toscrape.com/set-me-free_988/index.html,Â£17.46,Five,In stock,
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),http://books.toscrape.com/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,Â£52.29,Five,In stock,
Rip it Up and Start Again,http://books.toscrape.com/rip-it-up-and-start-again_986/index.html,Â£35.02,Five,In stock,
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",http://books.toscrape.com/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,Â£57.25,Three,In stock,
Olio,http://books.toscrape.com/olio_984/index.html,Â£23.88,One,In stock,
Mesaerion: The Best Science Fiction Stories 1800-1849,http://books.toscrape.com/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,Â£37.59,One,In stock,
Libertarianism for Beginners,http://books.toscrape.com/libertarianism-for-beginners_982/index.html,Â£51.33,Two,In stock,
It's Only the Himalayas,http://books.toscrape.com/its-only-the-himalayas_981/index.html,Â£45.17,Two,In stock,
In Her Wake,http://books.toscrape.com/in-her-wake_980/index.html,Â£12.84,One,In stock,
How Music Works,http://books.toscrape.com/how-music-works_979/index.html,Â£37.32,Two,In stock,
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",http://books.toscrape.com/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,Â£30.52,Three,In stock,
Chase Me (Paris Nights #2),http://books.toscrape.com/chase-me-paris-nights-2_977/index.html,Â£25.27,Five,In stock,
Black Dust,http://books.toscrape.com/black-dust_976/index.html,Â£34.53,Five,In stock,
Birdsong: A Story in Pictures,http://books.toscrape.com/birdsong-a-story-in-pictures_975/index.html,Â£54.64,Three,In stock,
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,http://books.toscrape.com/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,Â£22.50,Three,In stock,
Aladdin and His Wonderful Lamp,http://books.toscrape.com/aladdin-and-his-wonderful-lamp_973/index.html,Â£53.13,Three,In stock,
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,http://books.toscrape.com/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,Â£40.30,Five,In stock,
Wall and Piece,http://books.toscrape.com/wall-and-piece_971/index.html,Â£44.18,Four,In stock,
The Four Agreements: A Practical Guide to Personal Freedom,http://books.toscrape.com/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,Â£17.66,Five,In stock,
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,http://books.toscrape.com/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,Â£31.05,Three,In stock,
The Elephant Tree,http://books.toscrape.com/the-elephant-tree_968/index.html,Â£23.82,Five,In stock,
